Timestamp (ms),EMG Value,
21621,528,
21623,512,
21625,501,
21627,490,
21629,523,
21631,603,
21633,629,
21635,656,
21637,755,
21639,808,
21641,794,
21643,765,
21645,749,
21647,742,
21650,730,
21652,702,
21654,681,
21656,656,
21658,631,
21660,618,
21662,623,
21664,665,
21666,705,
21668,695,
21670,744,
21672,827,
21674,850,
21676,822,
21678,788,
21680,765,
21682,745,
21684,716,
21686,691,
21688,667,
21690,644,
21693,623,
21695,602,
21697,582,
21699,562,
21701,540,
21703,518,
21705,496,
21707,475,
21709,456,
21711,439,
21713,428,
21715,424,
21717,428,
21719,433,
21721,433,
21723,422,
21725,434,
21727,460,
21729,480,
21731,479,
21733,463,
21735,454,
21737,438,
21739,440,
21741,472,
21743,511,
21745,512,
21747,514,
21749,537,
21751,542,
21753,536,
21755,532,
21757,524,
21759,507,
21761,486,
21763,468,
21765,455,
21767,441,
21769,426,
21771,412,
21773,397,
21775,382,
21778,368,
21780,354,
21782,341,
21784,327,
21786,313,
21788,299,
21790,287,
21792,277,
21794,266,
21796,255,
21798,244,
21800,233,
21802,223,
21804,214,
21806,205,
21808,197,
21810,189,
21812,181,
21814,174,
21816,169,
21818,162,
21821,157,
21823,151,
21825,145,
21827,139,
21829,134,
21831,128,
21833,124,
21835,121,
21837,116,
21839,112,
21841,109,
21843,105,
21845,101,
21847,98,
21849,241,
21851,444,
21853,581,
21855,649,
21857,692,
21859,716,
21861,726,
21863,727,
21865,724,
21867,713,
21869,696,
21871,677,
21873,654,
21875,633,
21877,611,
21879,587,
21881,564,
21883,540,
21885,518,
21887,497,
21889,477,
21891,456,
21893,438,
21895,424,
21897,406,
21899,389,
21901,372,
21903,358,
21906,350,
21908,335,
21910,321,
21912,307,
21914,294,
21916,292,
21918,420,
21920,431,
21922,429,
21924,426,
21926,428,
21928,421,
21930,414,
21932,407,
21934,392,
21936,375,
21938,362,
21940,347,
21942,338,
21944,326,
21946,320,
21949,314,
21951,305,
21953,297,
21955,286,
21957,275,
21959,270,
21961,260,
21963,253,
21965,248,
21967,250,
21969,241,
21971,238,
21973,231,
21975,226,
21977,220,
21979,217,
21981,208,
21983,205,
21985,207,
21987,200,
21989,199,
21991,202,
21993,201,
21995,207,
21997,212,
21999,217,
22001,216,
22003,209,
22005,214,
22007,219,
22009,217,
22011,219,
22013,227,
22015,224,
22017,235,
22019,232,
22021,231,
22023,232,
22025,234,
22027,238,
22029,252,
22031,251,
22034,250,
22036,246,
22038,241,
22040,237,
22042,230,
22044,223,
22046,215,
22048,211,
22050,211,
22052,209,
22054,215,
22056,208,
22058,214,
22060,207,
22062,208,
22064,216,
22066,213,
22068,218,
22070,212,
22072,207,
22074,205,
22077,218,
22079,225,
22081,230,
22083,223,
22085,220,
22087,211,
22089,203,
22091,196,
22093,192,
22095,188,
22097,183,
22099,182,
22101,198,
22103,203,
22105,232,
22107,228,
22109,219,
22111,212,
22113,210,
22115,208,
22117,210,
22119,209,
22121,202,
22123,199,
22125,194,
22127,186,
22129,184,
22131,180,
22133,184,
22135,178,
22137,177,
22139,298,
22141,291,
22143,303,
22145,329,
22147,351,
22149,341,
22151,330,
22153,317,
22155,305,
22157,297,
22159,291,
22162,281,
22164,278,
22166,278,
22168,273,
22170,269,
22172,259,
22174,260,
22176,255,
22178,254,
22180,258,
22182,252,
22184,254,
22186,244,
22188,235,
22190,227,
22192,220,
22194,211,
22196,205,
22198,201,
22200,198,
22202,194,
22205,203,
22207,206,
22209,223,
22211,220,
22213,216,
22215,207,
22217,198,
22219,191,
22221,189,
22223,184,
22225,183,
22227,183,
22229,176,
22231,169,
22233,168,
22235,169,
22237,167,
22239,161,
22241,159,
22243,163,
22245,163,
22247,167,
22249,167,
22251,176,
22253,188,
22255,186,
22257,191,
22259,203,
22261,207,
22263,207,
22265,226,
22267,238,
22269,247,
22271,242,
22273,243,
22275,238,
22277,247,
22279,260,
22281,270,
22283,331,
22285,375,
22287,371,
22290,376,
22292,365,
22294,356,
22296,379,
22298,429,
22300,725,
22302,838,
22304,931,
22306,931,
22308,931,
22310,931,
22312,931,
22314,931,
22316,931,
22318,931,
22320,931,
22322,931,
22324,931,
22326,931,
22328,931,
22330,931,
22333,931,
22335,931,
22337,931,
22339,931,
22341,931,
22343,931,
22345,931,
22347,931,
22349,931,
22351,931,
22353,931,
22355,931,
22357,931,
22359,931,
22361,931,
22363,931,
22365,931,
22367,931,
22369,931,
22371,931,
22373,931,
22375,931,
22377,931,
22379,931,
22381,932,
22383,932,
22385,931,
22387,932,
22389,931,
22391,932,
22393,932,
22395,932,
22397,932,
22399,931,
22401,932,
22403,932,
22405,931,
22407,931,
22409,932,
22411,932,
22413,932,
22415,932,
22418,932,
22420,932,
22422,932,
22424,932,
22426,932,
22428,931,
22430,932,
22432,931,
22434,931,
22436,932,
22438,931,
22440,931,
22442,932,
22444,932,
22446,932,
22448,931,
22450,932,
22452,931,
22454,932,
22456,932,
22458,932,
22461,931,
22463,931,
22465,932,
22467,932,
22469,932,
22471,932,
22473,932,
22475,931,
22477,932,
22479,931,
22481,931,
22483,932,
22485,931,
22487,931,
22489,931,
22491,931,
22493,931,
22495,931,
22497,931,
22499,931,
22501,931,
22503,932,
22505,931,
22507,932,
22509,931,
22511,932,
22513,931,
22515,931,
22517,932,
22519,931,
22521,932,
22523,932,
22525,932,
22527,932,
22529,932,
22531,932,
22533,932,
22535,931,
22537,932,
22539,931,
22541,932,
22543,931,
22546,932,
22548,931,
22550,932,
22552,932,
22554,932,
22556,931,
22558,932,
22560,931,
22562,932,
22564,931,
22566,931,
22568,931,
22570,932,
22572,932,
22574,931,
22576,931,
22578,931,
22580,931,
22582,931,
22584,931,
22586,932,
22589,932,
22591,932,
22593,932,
22595,931,
22597,932,
22599,932,
22601,932,
22603,932,
22605,932,
22607,932,
22609,932,
22611,932,
22613,931,
22615,931,
22617,932,
22619,932,
22621,932,
22623,932,
22625,931,
22627,932,
22629,932,
22631,932,
22633,932,
22635,932,
22637,932,
22639,932,
22641,931,
22643,932,
22645,932,
22647,932,
22649,932,
22651,932,
22653,932,
22655,932,
22657,932,
22659,932,
22661,932,
22663,932,
22665,932,
22667,932,
22669,932,
22671,931,
22674,932,
22676,932,
22678,932,
22680,931,
22682,932,
22684,932,
22686,932,
22688,932,
22690,932,
22692,931,
22694,932,
22696,931,
22698,932,
22700,932,
22702,932,
22704,932,
22706,932,
22708,932,
22710,932,
22712,932,
22714,932,
22717,932,
22719,931,
22721,932,
22723,931,
22725,932,
22727,932,
22729,932,
22731,932,
22733,932,
22735,932,
22737,932,
22739,932,
22741,932,
22743,932,
22745,932,
22747,932,
22749,931,
22751,931,
22753,931,
22755,932,
22757,931,
22759,931,
22761,932,
22763,932,
22765,932,
22767,932,
22769,932,
22771,932,
22773,932,
22775,931,
22777,932,
22779,932,
22781,932,
22783,932,
22785,932,
22787,932,
22789,932,
22791,931,
22793,932,
22795,932,
22797,932,
22799,932,
22802,932,
22804,931,
22806,932,
22808,932,
22810,932,
22812,932,
22814,932,
22816,932,
22818,932,
22820,932,
22822,932,
22824,932,
22826,931,
22828,932,
22830,932,
22832,932,
22834,932,
22836,932,
22838,932,
22840,932,
22842,932,
22845,932,
22847,932,
22849,932,
22851,931,
22853,932,
22855,932,
22857,932,
22859,932,
22861,932,
22863,932,
22865,932,
22867,931,
22869,932,
22871,931,
22873,932,
22875,932,
22877,931,
22879,932,
22881,932,
22883,931,
22885,932,
22887,932,
22889,931,
22891,932,
22893,932,
22895,931,
22897,932,
22899,932,
22901,932,
22903,931,
22905,931,
22907,931,
22909,932,
22911,932,
22913,932,
22915,932,
22917,931,
22919,931,
22921,932,
22923,932,
22925,932,
22927,931,
22930,932,
22932,931,
22934,932,
22936,931,
22938,932,
22940,932,
22942,932,
22944,932,
22946,932,
22948,931,
22950,932,
22952,932,
22954,932,
22956,932,
22958,932,
22960,932,
22962,932,
22964,932,
22966,932,
22968,932,
22970,932,
22973,931,
22975,932,
22977,932,
22979,932,
22981,932,
22983,932,
22985,931,
22987,931,
22989,931,
22991,932,
22993,932,
22995,931,
22997,931,
22999,931,
23001,932,
23003,931,
23005,931,
23007,931,
23009,931,
23011,931,
23013,931,
23015,931,
23017,931,
23019,931,
23021,931,
23023,931,
23025,931,
23027,931,
23029,931,
23031,931,
23033,931,
23035,931,
23037,931,
23039,931,
23041,931,
23043,931,
23045,931,
23047,931,
23049,931,
23051,931,
23053,931,
23055,931,
23058,931,
23060,931,
23062,931,
23064,931,
23066,930,
23068,890,
23070,855,
23072,822,
23074,834,
23076,831,
23078,877,
23080,895,
23082,931,
23084,931,
23086,931,
23088,931,
23090,931,
23092,931,
23094,931,
23096,931,
23098,931,
23101,931,
23103,931,
23105,931,
23107,931,
23109,931,
23111,931,
23113,931,
23115,931,
23117,931,
23119,931,
23121,931,
23123,931,
23125,929,
23127,891,
23129,860,
23131,826,
23133,809,
23135,782,
23137,755,
23139,729,
23141,736,
23143,743,
23145,730,
23147,713,
23149,689,
23151,663,
23153,641,
23155,623,
23157,634,
23159,629,
23161,678,
23163,685,
23165,726,
23167,743,
23169,855,
23171,931,
23173,931,
23175,931,
23177,931,
23179,931,
23181,931,
23183,931,
23186,931,
23188,931,
23190,931,
23192,931,
23194,931,
23196,931,
23198,931,
23200,931,
23202,931,
23204,931,
23206,931,
23208,931,
23210,931,
23212,931,
23214,931,
23216,931,
23218,931,
23220,914,
23222,875,
23224,845,
23226,897,
23229,894,
23231,931,
23233,931,
23235,931,
23237,931,
23239,931,
23241,931,
23243,931,
23245,931,
23247,931,
23249,931,
23251,931,
23253,931,
23255,931,
23257,931,
23259,931,
23261,931,
23263,931,
23265,931,
23267,931,
23269,931,
23271,931,
23273,931,
23275,931,
23277,931,
23279,931,
23281,931,
23283,931,
23285,931,
23287,931,
23289,931,
23291,931,
23293,931,
23295,924,
23297,931,
23299,931,
23301,931,
23303,931,
23305,931,
23307,931,
23309,931,
23311,931,
23314,931,
23316,931,
23318,931,
23320,931,
23322,931,
23324,931,
23326,931,
23328,931,
23330,931,
23332,931,
23334,931,
23336,931,
23338,931,
23340,931,
23342,931,
23344,931,
23346,931,
23348,931,
23350,931,
23352,931,
23354,911,
23357,886,
23359,908,
23361,888,
23363,851,
23365,822,
23367,805,
23369,822,
23371,825,
23373,931,
23375,931,
23377,931,
23379,931,
23381,931,
23383,931,
23385,931,
23387,910,
23389,897,
23391,931,
23393,931,
23395,931,
23397,931,
23399,931,
23401,931,
23403,931,
23405,931,
23407,931,
23409,931,
23411,931,
23413,931,
23415,931,
23417,931,
23419,931,
23421,931,
23423,931,
23425,931,
23427,931,
23429,931,
23431,931,
23433,931,
23435,931,
23437,931,
23439,931,
23442,931,
23444,928,
23446,903,
23448,875,
23450,868,
23452,864,
23454,917,
23456,931,
23458,931,
23460,931,
23462,931,
23464,931,
23466,931,
23468,931,
23470,931,
23472,931,
23474,931,
23476,931,
23478,931,
23480,931,
23482,931,
23485,931,
23487,931,
23489,931,
23491,931,
23493,931,
23495,931,
23497,931,
23499,931,
23501,931,
23503,931,
23505,931,
23507,925,
23509,892,
23511,857,
23513,841,
23515,819,
23517,796,
23519,808,
23521,814,
23523,789,
23525,763,
23527,759,
23529,747,
23531,722,
23533,711,
23535,698,
23537,722,
23539,841,
23541,869,
23543,892,
23545,931,
23547,931,
23549,931,
23551,931,
23553,930,
23555,903,
23557,906,
23559,895,
23561,859,
23563,835,
23565,808,
23567,777,
23570,821,
23572,931,
23574,931,
23576,931,
23578,931,
23580,931,
23582,931,
23584,931,
23586,931,
23588,931,
23590,931,
23592,931,
23594,931,
23596,930,
23598,897,
23600,861,
23602,842,
23604,859,
23606,883,
23608,894,
23610,869,
23613,883,
23615,911,
23617,926,
23619,905,
23621,866,
23623,829,
23625,806,
23627,796,
23629,807,
23631,827,
23633,890,
23635,907,
23637,914,
23639,931,
23641,931,
23643,931,
23645,931,
23647,931,
23649,931,
23651,928,
23653,927,
23655,926,
23657,904,
23659,866,
23661,836,
23663,820,
23665,796,
23667,810,
23669,824,
23671,799,
23673,767,
23675,733,
23677,704,
23679,699,
23681,690,
23683,665,
23685,645,
23687,638,
23689,668,
23691,677,
23693,661,
23695,681,
23698,705,
23700,723,
23702,726,
23704,701,
23706,676,
23708,654,
23710,645,
23712,665,
23714,676,
23716,657,
23718,665,
23720,671,
23722,650,
23724,622,
23726,596,
23728,571,
23730,550,
23732,535,
23734,568,
23736,632,
23738,655,
23741,645,
23743,679,
23745,718,
23747,744,
23749,749,
23751,727,
23753,694,
23755,663,
23757,635,
23759,610,
23761,592,
23763,582,
23765,571,
23767,570,
23769,581,
23771,581,
23773,564,
23775,574,
23777,586,
23779,584,
23781,568,
23783,558,
23785,535,
23787,511,
23789,491,
23791,474,
23793,457,
23795,441,
23797,425,
23799,409,
23801,391,
23803,375,
23805,360,
23807,345,
23809,330,
23811,316,
23813,302,
23815,289,
23817,276,
23819,264,
23821,253,
23823,242,
23826,232,
23828,223,
23830,213,
23832,204,
23834,196,
23836,189,
23838,182,
23840,176,
23842,169,
23844,162,
23846,156,
23848,149,
23850,143,
23852,138,
23854,136,
23856,131,
23858,128,
23860,124,
23862,119,
23864,119,
23866,116,
23869,114,
23871,110,
23873,106,
23875,102,
23877,98,
23879,95,
23881,92,
23883,92,
23885,89,
23887,87,
23889,88,
23891,85,
23893,85,
23895,83,
23897,80,
23899,79,
23901,76,
23903,74,
23905,72,
23907,69,
23909,68,
23911,69,
23913,68,
23915,67,
23917,64,
23919,63,
23921,61,
23923,61,
23925,59,
23927,57,
23929,56,
23931,54,
23933,52,
23935,51,
23937,49,
23939,48,
23941,48,
23943,48,
23945,47,
23947,46,
23949,45,
23951,45,
23954,44,
23956,42,
23958,41,
23960,40,
23962,39,
23964,39,
23966,39,
23968,39,
23970,39,
23972,38,
23974,41,
23976,41,
23978,42,
23980,42,
23982,42,
23984,41,
23986,39,
23988,39,
23990,47,
23992,53,
23994,54,
23997,55,
23999,62,
24001,65,
24003,71,
24005,71,
24007,92,
24009,194,
24011,213,
24013,365,
24015,396,
24017,418,
24019,439,
24021,455,
24023,446,
24025,429,
24027,418,
24029,403,
24031,394,
24033,389,
24035,379,
24037,363,
24039,356,
24041,345,
24043,334,
24045,322,
24047,314,
24049,302,
24051,290,
24053,288,
24055,284,
24057,275,
24059,288,
24061,285,
24063,275,
24065,266,
24067,258,
24069,254,
24071,248,
24073,248,
24075,241,
24077,235,
24079,233,
24082,227,
24084,225,
24086,230,
24088,228,
24090,229,
24092,227,
24094,236,
24096,231,
24098,224,
24100,218,
24102,212,
24104,212,
24106,212,
24108,211,
24110,210,
24112,210,
24114,204,
24116,197,
24118,192,
24120,199,
24122,209,
24125,206,
24127,204,
24129,214,
24131,222,
24133,224,
24135,226,
24137,223,
24139,232,
24141,231,
24143,229,
24145,224,
24147,215,
24149,208,
24151,205,
24153,202,
24155,209,
24157,205,
24159,206,
24161,201,
24163,195,
24165,191,
24167,191,
24169,187,
24171,181,
24173,177,
24175,188,
24177,188,
24179,190,
24181,191,
24183,200,
24185,201,
24187,216,
24189,213,
24191,210,
24193,206,
24195,205,
24197,203,
24199,213,
24201,214,
24203,214,
24205,207,
24207,201,
24210,196,
24212,188,
24214,186,
24216,180,
24218,174,
24220,170,
24222,167,
24224,182,
24226,188,
24228,193,
24230,192,
24232,192,
24234,193,
24236,192,
24238,192,
24240,192,
24242,191,
24244,185,
24246,178,
24248,176,
24250,177,
24253,171,
24255,167,
24257,160,
24259,156,
24261,150,
24263,146,
24265,148,
24267,152,
24269,296,
24271,309,
24273,322,
24275,336,
24277,342,
24279,340,
24281,332,
24283,340,
24285,360,
24287,363,
24289,361,
24291,360,
24293,356,
24295,350,
24297,338,
24299,337,
24301,465,
24303,465,
24305,479,
24307,477,
24309,475,
24311,474,
24313,463,
24315,448,
24317,428,
24319,410,
24321,395,
24323,382,
24325,370,
24327,357,
24329,346,
24331,487,
24333,499,
24335,502,
24338,501,
24340,494,
24342,482,
24344,467,
24346,449,
24348,431,
24350,415,
24352,401,
24354,387,
24356,386,
24358,383,
24360,382,
24362,375,
24364,369,
24366,474,
24368,466,
24370,449,
24372,442,
24374,444,
24376,427,
24378,418,
24381,408,
24383,394,
24385,394,
24387,409,
24389,414,
24391,405,
24393,407,
24395,416,
24397,406,
24399,524,
24401,541,
24403,561,
24405,566,
24407,548,
24409,555,
24411,562,
24413,546,
24415,549,
24417,571,
24419,590,
24421,594,
24423,590,
24425,570,
24427,688,
24429,931,
24431,931,
24433,931,
24435,931,
24437,932,
24439,931,
24441,931,
24443,931,
24445,931,
24447,931,
24449,931,
24451,931,
24453,931,
24455,931,
24457,931,
24459,931,
24461,931,
24463,931,
24466,931,
24468,931,
24470,931,
24472,931,
24474,931,
24476,931,
24478,931,
24480,931,
24482,931,
24484,931,
24486,931,
24488,931,
24490,931,
24492,931,
24494,931,
24496,931,
24498,931,
24500,932,
24502,932,
24504,932,
24506,931,
24509,931,
24511,931,
24513,931,
24515,931,
24517,931,
24519,931,
24521,931,
24523,932,
24525,931,
24527,932,
24529,932,
24531,932,
24533,932,
24535,932,
24537,931,
24539,931,
24541,932,
24543,932,
24545,932,
24547,931,
24549,931,
24551,931,
24553,932,
24555,932,
24557,932,
24559,931,
24561,931,
24563,931,
24565,931,
24567,932,
24569,932,
24571,932,
24573,932,
24575,932,
24577,931,
24579,931,
24581,932,
24583,932,
24585,932,
24587,932,
24589,932,
24591,931,
24594,932,
24596,932,
24598,931,
24600,931,
24602,932,
24604,932,
24606,932,
24608,932,
24610,932,
24612,931,
24614,932,
24616,932,
24618,931,
24620,932,
24622,932,
24624,932,
24626,932,
24628,932,
24630,932,
24632,931,
24634,932,
24637,932,
24639,932,
24641,932,
24643,932,
24645,932,
24647,931,
24649,931,
24651,932,
24653,932,
24655,932,
24657,932,
24659,932,
24661,931,
24663,932,
24665,932,
24667,932,
24669,932,
24671,931,
24673,932,
24675,931,
24677,932,
24679,932,
24681,932,
24683,932,
24685,932,
24687,931,
24689,932,
24691,931,
24693,932,
24695,932,
24697,932,
24699,932,
24701,932,
24703,931,
24705,932,
24707,932,
24709,932,
24711,932,
24713,932,
24715,932,
24717,932,
24719,932,
24722,932,
24724,932,
24726,932,
24728,932,
24730,932,
24732,932,
24734,931,
24736,932,
24738,932,
24740,932,
24742,931,
24744,932,
24746,932,
24748,932,
24750,931,
24752,931,
24754,932,
24756,932,
24758,932,
24760,932,
24762,932,
24765,932,
24767,931,
24769,932,
24771,932,
24773,932,
24775,931,
24777,932,
24779,932,
24781,931,
24783,932,
24785,931,
24787,931,
24789,932,
24791,932,
24793,932,
24795,932,
24797,932,
24799,932,
24801,932,
24803,932,
24805,932,
24807,932,
24809,932,
24811,932,
24813,931,
24815,932,
24817,932,
24819,932,
24821,932,
24823,932,
24825,932,
24827,932,
24829,932,
24831,931,
24833,932,
24835,931,
24837,932,
24839,932,
24841,931,
24843,932,
24845,932,
24847,932,
24850,932,
24852,932,
24854,931,
24856,932,
24858,931,
24860,932,
24862,931,
24864,932,
24866,932,
24868,932,
24870,932,
24872,931,
24874,932,
24876,932,
24878,932,
24880,932,
24882,932,
24884,932,
24886,931,
24888,931,
24890,932,
24893,932,
24895,932,
24897,932,
24899,932,
24901,932,
24903,931,
24905,932,
24907,931,
24909,932,
24911,931,
24913,932,
24915,931,
24917,932,
24919,932,
24921,931,
24923,931,
24925,932,
24927,931,
24929,932,
24931,932,
24933,932,
24935,932,
24937,932,
24939,932,
24941,931,
24943,932,
24945,932,
24947,932,
24949,931,
24951,931,
24953,932,
24955,932,
24957,932,
24959,932,
24961,932,
24963,932,
24965,932,
24967,932,
24969,932,
24971,932,
24973,932,
24975,932,
24978,932,
24980,932,
24982,932,
24984,932,
24986,932,
24988,931,
24990,932,
24992,932,
24994,932,
24996,932,
24998,932,
25000,931,
25002,932,
25004,932,
25006,932,
25008,932,
25010,932,
25012,932,
25014,932,
25016,931,
25018,932,
25021,932,
25023,932,
25025,931,
25027,931,
25029,931,
25031,932,
25033,932,
25035,932,
25037,932,
25039,932,
25041,932,
25043,931,
25045,932,
25047,932,
25049,932,
25051,932,
25053,932,
25055,932,
25057,931,
25059,932,
25061,932,
25063,932,
25065,932,
25067,931,
25069,931,
25071,932,
25073,932,
25075,932,
25077,932,
25079,932,
25081,932,
25083,931,
25085,932,
25087,932,
25089,932,
25091,931,
25093,931,
25095,931,
25097,931,
25099,931,
25101,931,
25103,931,
25106,931,
25108,931,
25110,931,
25112,931,
25114,931,
25116,931,
25118,931,
25120,931,
25122,931,
25124,931,
25126,931,
25128,931,
25130,931,
25132,931,
25134,931,
25136,931,
25138,932,
25140,931,
25142,931,
25144,931,
25146,931,
25149,931,
25151,931,
25153,931,
25155,931,
25157,931,
25159,931,
25161,931,
25163,931,
25165,931,
25167,931,
25169,931,
25171,931,
25173,931,
25175,931,
25177,931,
25179,931,
25181,931,
25183,931,
25185,931,
25187,931,
25189,931,
25191,931,
25193,931,
25195,931,
25197,919,
25199,875,
25201,839,
25203,808,
25205,776,
25207,744,
25209,712,
25211,680,
25213,656,
25215,629,
25217,605,
25219,583,
25221,564,
25223,558,
25225,537,
25227,531,
25229,516,
25231,496,
25234,642,
25236,628,
25238,643,
25240,666,
25242,651,
25244,632,
25246,621,
25248,639,
25250,632,
25252,609,
25254,603,
25256,673,
25258,676,
25260,672,
25262,666,
25264,669,
25266,829,
25268,931,
25270,931,
25272,931,
25274,931,
25277,931,
25279,931,
25281,931,
25283,931,
25285,931,
25287,931,
25289,931,
25291,931,
25293,931,
25295,931,
25297,931,
25299,930,
25301,931,
25303,931,
25305,931,
25307,931,
25309,931,
25311,931,
25313,931,
25315,931,
25317,931,
25319,931,
25321,931,
25323,931,
25325,931,
25327,931,
25329,931,
25331,931,
25333,931,
25335,931,
25337,931,
25339,931,
25341,931,
25343,931,
25345,931,
25347,931,
25349,931,
25351,931,
25353,931,
25355,902,
25357,894,
25359,897,
25362,931,
25364,931,
25366,931,
25368,931,
25370,931,
25372,931,
25374,931,
25376,931,
25378,931,
25380,931,
25382,931,
25384,931,
25386,931,
25388,931,
25390,931,
25392,931,
25394,931,
25396,931,
25398,931,
25400,931,
25402,931,
25405,931,
25407,931,
25409,931,
25411,931,
25413,931,
25415,931,
25417,931,
25419,931,
25421,931,
25423,931,
25425,931,
25427,931,
25429,931,
25431,931,
25433,931,
25435,931,
25437,931,
25439,931,
25441,931,
25443,931,
25445,931,
25447,931,
25449,931,
25451,931,
25453,931,
25455,931,
25457,931,
25459,931,
25461,931,
25463,931,
25465,931,
25467,931,
25469,931,
25471,931,
25473,931,
25475,931,
25477,931,
25479,931,
25481,931,
25483,931,
25485,921,
25487,904,
25490,926,
25492,931,
25494,931,
25496,932,
25498,931,
25500,931,
25502,931,
25504,931,
25506,932,
25508,931,
25510,932,
25512,931,
25514,931,
25516,931,
25518,931,
25520,931,
25522,932,
25524,931,
25526,932,
25528,931,
25530,931,
25533,931,
25535,931,
25537,932,
25539,932,
25541,931,
25543,931,
25545,931,
25547,931,
25549,931,
25551,931,
25553,931,
25555,931,
25557,931,
25559,931,
25561,931,
25563,931,
25565,931,
25567,931,
25569,931,
25571,931,
25573,931,
25575,931,
25577,931,
25579,931,
25581,931,
25583,931,
25585,931,
25587,931,
25589,931,
25591,931,
25593,931,
25595,931,
25597,931,
25599,931,
25601,931,
25603,931,
25605,931,
25607,931,
25609,931,
25611,931,
25613,931,
25615,931,
25618,931,
25620,931,
25622,931,
25624,912,
25626,883,
25628,861,
25630,917,
25632,931,
25634,931,
25636,931,
25638,931,
25640,931,
25642,931,
25644,931,
25646,931,
25648,928,
25650,931,
25652,931,
25654,931,
25656,931,
25658,931,
25661,931,
25663,931,
25665,931,
25667,931,
25669,931,
25671,931,
25673,921,
25675,931,
25677,931,
25679,931,
25681,931,
25683,931,
25685,931,
25687,931,
25689,931,
25691,931,
25693,931,
25695,931,
25697,931,
25699,931,
25701,931,
25703,931,
25705,931,
25707,931,
25709,931,
25711,931,
25713,924,
25715,879,
25717,931,
25719,931,
25721,931,
25723,930,
25725,911,
25727,916,
25729,931,
25731,931,
25733,931,
25735,931,
25737,931,
25739,931,
25741,931,
25743,931,
25746,931,
25748,930,
25750,923,
25752,901,
25754,870,
25756,846,
25758,834,
25760,833,
25762,818,
25764,799,
25766,808,
25768,826,
25770,845,
25772,855,
25774,836,
25776,806,
25778,779,
25780,760,
25782,756,
25784,750,
25786,735,
25789,715,
25791,686,
25793,656,
25795,636,
25797,620,
25799,602,
25801,582,
25803,577,
25805,618,
25807,656,
25809,653,
25811,673,
25813,734,
25815,740,
25817,724,
25819,710,
25821,717,
25823,747,
25825,878,
25827,855,
25829,864,
25831,862,
25833,835,
25835,827,
25837,845,
25839,866,
25841,867,
25843,841,
25845,805,
25847,777,
25849,799,
25851,869,
25853,847,
25855,821,
25857,796,
25859,770,
25861,737,
25863,706,
25865,677,
25867,662,
25869,654,
25871,644,
25874,626,
25876,602,
25878,577,
25880,555,
25882,531,
25884,509,
25886,489,
25888,470,
25890,454,
25892,447,
25894,458,
25896,484,
25898,494,
25900,491,
25902,517,
25904,543,
25906,548,
25908,538,
25910,523,
25912,503,
25914,487,
25917,491,
25919,496,
25921,484,
25923,478,
25925,477,
25927,461,
25929,441,
25931,423,
25933,404,
25935,387,
25937,373,
25939,360,
25941,345,
25943,330,
25945,315,
25947,303,
25949,292,
25951,280,
25953,268,
25955,258,
25957,247,
25959,242,
25961,231,
25963,223,
25965,214,
25967,205,
25969,197,
25971,190,
25973,184,
25975,179,
25977,173,
25979,166,
25981,159,
25983,154,
25985,148,
25987,143,
25989,138,
25991,133,
25993,128,
25995,123,
25997,119,
25999,114,
26002,110,
26004,105,
26006,101,
26008,97,
26010,94,
26012,90,
26014,87,
26016,86,
26018,83,
26020,80,
26022,78,
26024,79,
26026,77,
26028,74,
26030,72,
26032,73,
26034,72,
26036,73,
26038,71,
26040,69,
26042,67,
26045,67,
26047,66,
26049,64,
26051,63,
26053,62,
26055,60,
26057,59,
26059,58,
26061,56,
26063,56,
26065,58,
26067,56,
26069,57,
26071,56,
26073,55,
26075,54,
26077,53,
26079,52,
26081,50,
26083,49,
26085,47,
26087,47,
26089,46,
26091,44,
26093,43,
26095,42,
26097,47,
26099,49,
26101,49,
26103,49,
26105,207,
26107,234,
26109,254,
26111,263,
26113,269,
26115,265,
26117,254,
26119,246,
26121,242,
26123,241,
26125,235,
26127,228,
26130,219,
26132,213,
26134,207,
26136,353,
26138,366,
26140,376,
26142,378,
26144,379,
26146,374,
26148,364,
26150,355,
26152,340,
26154,331,
26156,320,
26158,306,
26160,294,
26162,285,
26164,279,
26166,268,
26168,489,
26170,521,
26173,545,
26175,560,
26177,559,
26179,556,
26181,560,
26183,560,
26185,551,
26187,529,
26189,512,
26191,494,
26193,476,
26195,457,
26197,440,
26199,425,
26201,413,
26203,400,
26205,390,
26207,379,
26209,363,
26211,355,
26213,344,
26215,343,
26217,340,
26219,333,
26221,322,
26223,311,
26225,300,
26227,288,
26229,287,
26231,276,
26233,270,
26235,262,
26237,265,
26239,261,
26241,254,
26243,251,
26245,252,
26247,251,
26249,247,
26251,243,
26253,235,
26255,244,
26258,246,
26260,245,
26262,258,
26264,250,
26266,393,
26268,407,
26270,415,
26272,428,
26274,457,
26276,462,
26278,444,
26280,426,
26282,411,
26284,400,
26286,388,
26288,380,
26290,366,
26292,353,
26294,338,
26296,327,
26298,325,
26301,318,
26303,313,
26305,301,
26307,292,
26309,285,
26311,281,
26313,291,
26315,303,
26317,311,
26319,309,
26321,299,
26323,287,
26325,275,
26327,264,
26329,459,
26331,667,
26333,931,
26335,931,
26337,931,
26339,931,
26341,931,
26343,931,
26345,931,
26347,931,
26349,931,
26351,931,
26353,931,
