Timestamp (ms),EMG Value
22665,501
22667,536
22669,534
22671,526
22674,516
22676,494
22678,478
22680,497
22682,505
22684,496
22686,513
22688,502
22690,495
22692,490
22694,496
22696,479
22698,463
22700,443
22702,431
22704,475
22706,478
22708,508
22710,526
22712,588
22714,591
22717,639
22719,651
22721,664
22723,661
22725,662
22727,702
22729,692
22731,717
22733,707
22735,729
22737,716
22739,719
22741,721
22743,697
22745,672
22747,650
22749,636
22751,616
22753,591
22755,572
22757,566
22759,563
22761,600
22763,603
22765,634
22767,701
22769,693
22771,665
22773,645
22775,624
22777,607
22779,624
22781,609
22783,599
22785,583
22787,596
22789,614
22791,597
22793,583
22795,563
22797,583
22799,608
22802,609
22804,662
22806,666
22808,667
22810,648
22812,633
22814,624
22816,611
22818,589
22820,575
22822,579
22824,568
22826,586
22828,691
22830,704
22832,814
22834,893
22836,863
22838,834
22840,806
22842,846
22845,899
22847,885
22849,897
22851,888
22853,853
22855,841
22857,826
22859,798
22861,769
22863,742
22865,713
22867,690
22869,715
22871,795
22873,812
22875,849
22877,913
22879,919
22881,894
22883,855
22885,818
22887,803
22889,779
22891,759
22893,733
22895,749
22897,790
22899,794
22901,830
22903,888
22905,894
22907,913
22909,908
22911,904
22913,916
22915,890
22917,862
22919,831
22921,837
22923,819
22925,792
22927,767
22930,756
22932,766
22934,760
22936,755
22938,744
22940,716
22942,692
22944,676
22946,652
22948,638
22950,618
22952,599
22954,577
22956,552
22958,535
22960,520
22962,499
22964,488
22966,477
22968,495
22970,575
22973,665
22975,670
22977,778
22979,909
22981,912
22983,888
22985,858
22987,856
22989,835
22991,815
22993,804
22995,810
22997,796
22999,766
23001,742
23003,752
23005,762
23007,742
23009,778
23011,815
23013,795
23015,777
23017,743
23019,714
23021,691
23023,672
23025,660
23027,654
23029,647
23031,646
23033,663
23035,664
23037,666
23039,657
23041,707
23043,763
23045,787
23047,767
23049,739
23051,761
23053,795
23055,787
23058,794
23060,799
23062,778
23064,767
23066,741
23068,745
23070,734
23072,746
23074,747
23076,732
23078,746
23080,732
23082,745
23084,747
23086,723
23088,721
23090,705
23092,682
23094,666
23096,645
23098,638
23101,615
23103,605
23105,595
23107,576
23109,554
23111,532
23113,519
23115,502
23117,481
23119,468
23121,467
23123,495
23125,508
23127,505
23129,548
23131,582
23133,598
23135,735
23137,840
23139,847
23141,931
23143,931
23145,931
23147,931
23149,931
23151,931
23153,931
23155,931
23157,931
23159,931
23161,930
23163,919
23165,885
23167,854
23169,823
23171,801
23173,784
23175,756
23177,732
23179,719
23181,697
23183,667
23186,638
23188,615
23190,631
23192,669
23194,675
23196,667
23198,697
23200,717
23202,706
23204,679
23206,657
23208,628
23210,604
23212,582
23214,562
23216,539
23218,517
23220,500
23222,504
23224,525
23226,532
23229,516
23231,519
23233,531
23235,531
23237,527
23239,524
23241,509
23243,487
23245,468
23247,451
23249,436
23251,424
23253,420
23255,422
23257,412
23259,403
23261,402
23263,390
23265,377
23267,365
23269,352
23271,348
23273,339
23275,328
23277,314
23279,303
23281,297
23283,297
23285,303
23287,311
23289,305
23291,310
23293,335
23295,349
23297,340
23299,325
23301,312
23303,303
23305,294
23307,283
23309,273
23311,269
23314,266
23316,256
23318,250
23320,244
23322,236
23324,226
23326,216
23328,208
23330,200
23332,192
23334,186
23336,179
23338,172
23340,165
23342,159
23344,153
23346,147
23348,142
23350,137
23352,132
23354,127
23357,125
23359,121
23361,116
23363,111
23365,108
23367,105
23369,101
23371,97
23373,96
23375,95
23377,95
23379,91
23381,90
23383,87
23385,84
23387,86
23389,84
23391,85
23393,84
23395,82
23397,80
23399,80
23401,79
23403,77
23405,77
23407,77
23409,76
23411,73
23413,71
23415,68
23417,66
23419,64
23421,63
23423,63
23425,63
23427,62
23429,60
23431,59
23433,63
23435,62
23437,64
23439,68
23442,71
23444,70
23446,69
23448,67
23450,65
23452,71
23454,71
23456,77
23458,78
23460,78
23462,77
23464,83
23466,81
23468,80
23470,81
23472,86
23474,83
23476,81
23478,79
23480,83
23482,83
23485,87
23487,88
23489,87
23491,94
23493,97
23495,109
23497,117
23499,118
23501,123
23503,122
23505,118
23507,114
23509,111
23511,111
23513,114
23515,120
23517,135
23519,142
23521,139
23523,142
23525,145
23527,155
23529,157
23531,156
23533,158
23535,155
23537,153
23539,152
23541,150
23543,152
23545,161
23547,179
23549,184
23551,192
23553,197
23555,207
23557,201
23559,199
23561,201
23563,202
23565,201
23567,199
23570,204
23572,197
23574,190
23576,194
23578,202
23580,208
23582,205
23584,202
23586,203
23588,200
23590,196
23592,193
23594,187
23596,182
23598,184
23600,193
23602,204
23604,203
23606,211
23608,219
23610,216
23613,224
23615,222
23617,218
23619,219
23621,217
23623,208
23625,202
23627,198
23629,215
23631,216
23633,213
23635,205
23637,201
23639,195
23641,192
23643,195
23645,192
23647,196
23649,198
23651,190
23653,187
23655,188
23657,194
23659,198
23661,200
23663,205
23665,199
23667,206
23669,204
23671,213
23673,208
23675,204
23677,202
23679,203
23681,201
23683,204
23685,198
23687,191
23689,183
23691,177
23693,172
23695,179
23698,178
23700,195
23702,196
23704,213
23706,215
23708,215
23710,212
23712,206
23714,204
23716,201
23718,198
23720,194
23722,188
23724,187
23726,181
23728,181
23730,175
23732,169
23734,165
23736,160
23738,155
23741,149
23743,143
23745,139
23747,136
23749,132
23751,128
23753,124
23755,120
23757,116
23759,117
23761,116
23763,111
23765,108
23767,111
23769,118
23771,118
23773,118
23775,125
23777,126
23779,130
23781,135
23783,134
23785,135
23787,158
23789,175
23791,174
23793,186
23795,189
23797,226
23799,267
23801,274
23803,330
23805,379
23807,383
23809,371
23811,367
23813,360
23815,352
23817,358
23819,357
23821,352
23823,382
23826,444
23828,493
23830,491
23832,539
23834,611
23836,644
23838,632
23840,636
23842,645
23844,633
23846,612
23848,599
23850,620
23852,629
23854,620
23856,649
23858,653
23860,665
23862,725
23864,754
23866,749
23869,832
23871,909
23873,908
23875,888
23877,877
23879,845
23881,809
23883,780
23885,755
23887,739
23889,778
23891,821
23893,808
23895,824
23897,871
23899,896
23901,901
23903,883
23905,883
23907,924
23909,931
23911,931
23913,931
23915,931
23917,931
23919,931
23921,931
23923,931
23925,931
23927,931
23929,931
23931,931
23933,931
23935,931
23937,931
23939,931
23941,931
23943,931
23945,931
23947,931
23949,931
23951,931
23954,931
23956,931
23958,931
23960,931
23962,931
23964,931
23966,931
23968,931
23970,931
23972,931
23974,931
23976,931
23978,931
23980,931
23982,931
23984,931
23986,931
23988,931
23990,931
23992,931
23994,931
23997,931
23999,931
24001,931
24003,931
24005,931
24007,931
24009,931
24011,931
24013,931
24015,931
24017,931
24019,931
24021,931
24023,931
24025,931
24027,931
24029,931
24031,931
24033,931
24035,931
24037,931
24039,931
24041,931
24043,932
24045,932
24047,931
24049,931
24051,931
24053,932
24055,931
24057,931
24059,931
24061,931
24063,931
24065,931
24067,931
24069,931
24071,931
24073,931
24075,932
24077,931
24079,931
24082,931
24084,931
24086,931
24088,931
24090,931
24092,931
24094,931
24096,931
24098,932
24100,931
24102,931
24104,931
24106,931
24108,931
24110,931
24112,931
24114,932
24116,931
24118,931
24120,931
24122,932
24125,931
24127,932
24129,932
24131,932
24133,931
24135,931
24137,931
24139,931
24141,931
24143,931
24145,931
24147,931
24149,931
24151,931
24153,931
24155,932
24157,931
24159,931
24161,931
24163,931
24165,931
24167,932
24169,931
24171,931
24173,931
24175,931
24177,931
24179,931
24181,931
24183,931
24185,931
24187,931
24189,931
24191,931
24193,931
24195,931
24197,931
24199,931
24201,932
24203,932
24205,931
24207,932
24210,931
24212,931
24214,931
24216,931
24218,931
24220,931
24222,931
24224,932
24226,931
24228,931
24230,931
24232,932
24234,931
24236,931
24238,931
24240,931
24242,931
24244,931
24246,932
24248,931
24250,931
24253,932
24255,931
24257,931
24259,931
24261,931
24263,931
24265,931
24267,931
24269,931
24271,931
24273,931
24275,931
24277,931
24279,931
24281,931
24283,931
24285,931
24287,931
24289,931
24291,931
24293,931
24295,931
24297,931
24299,931
24301,931
24303,931
24305,931
24307,931
24309,931
24311,931
24313,931
24315,931
24317,931
24319,931
24321,931
24323,931
24325,931
24327,931
24329,931
24331,931
24333,931
24335,931
24338,931
24340,931
24342,931
24344,931
24346,931
24348,931
24350,931
24352,931
24354,931
24356,931
24358,931
24360,932
24362,931
24364,931
24366,931
24368,931
24370,931
24372,931
24374,931
24376,931
24378,931
24381,931
24383,931
24385,931
24387,931
24389,931
24391,931
24393,931
24395,932
24397,931
24399,932
24401,931
24403,931
24405,931
24407,931
24409,931
24411,931
24413,931
24415,931
24417,931
24419,931
24421,931
24423,931
24425,931
24427,931
24429,931
24431,931
24433,931
24435,931
24437,931
24439,931
24441,931
24443,931
24445,931
24447,931
24449,931
24451,931
24453,931
24455,931
24457,931
24459,931
24461,932
24463,931
24466,931
24468,931
24470,931
24472,931
24474,931
24476,931
24478,931
24480,931
24482,931
24484,931
24486,931
24488,931
24490,931
24492,931
24494,931
24496,931
24498,931
24500,931
24502,931
24504,931
24506,931
24509,931
24511,931
24513,931
24515,931
24517,931
24519,931
24521,931
24523,931
24525,931
24527,931
24529,931
24531,931
24533,931
24535,931
24537,931
24539,931
24541,931
24543,928
24545,887
24547,858
24549,835
24551,830
24553,824
24555,845
24557,832
24559,848
24561,815
24563,791
24565,761
24567,731
24569,715
24571,737
24573,748
24575,848
24577,931
24579,931
24581,931
24583,931
24585,931
24587,919
24589,888
24591,853
24594,826
24596,792
24598,763
24600,737
24602,711
24604,696
24606,683
24608,684
24610,668
24612,680
24614,679
24616,657
24618,633
24620,606
24622,592
24624,599
24626,599
24628,581
24630,573
24632,562
24634,547
24637,525
24639,502
24641,480
24643,462
24645,446
24647,431
24649,416
24651,401
24653,396
24655,407
24657,441
24659,509
24661,517
24663,566
24665,577
24667,563
24669,541
24671,528
24673,551
24675,542
24677,577
24679,593
24681,587
24683,566
24685,544
24687,521
24689,498
24691,476
24693,455
24695,437
24697,420
24699,403
24701,389
24703,387
24705,383
24707,368
24709,359
24711,354
24713,368
24715,370
24717,359
24719,355
24722,346
24724,346
24726,336
24728,332
24730,328
24732,318
24734,316
24736,314
24738,332
24740,336
24742,338
24744,375
24746,385
24748,381
24750,386
24752,377
24754,361
24756,347
24758,333
24760,331
24762,356
24765,355
24767,373
24769,390
24771,391
24773,394
24775,433
24777,445
24779,447
24781,447
24783,442
24785,441
24787,439
24789,448
24791,564
24793,598
24795,702
24797,802
24799,798
24801,855
24803,859
24805,931
24807,931
24809,931
24811,931
24813,931
24815,931
24817,915
24819,876
24821,838
24823,800
24825,764
24827,730
24829,698
24831,671
24833,646
24835,621
24837,604
24839,584
24841,562
24843,538
24845,525
24847,571
24850,585
24852,624
24854,687
24856,680
24858,733
24860,737
24862,741
24864,744
24866,727
24868,739
24870,725
24872,749
24874,753
24876,787
24878,781
24880,777
24882,802
24884,814
24886,812
24888,792
24890,781
24893,756
24895,727
24897,709
24899,683
24901,661
24903,640
24905,651
24907,636
24909,622
24911,599
24913,576
24915,553
24917,549
24919,571
24921,575
24923,633
24925,642
24927,694
24929,744
24931,751
24933,790
24935,795
24937,779
24939,772
24941,756
24943,746
24945,720
24947,759
24949,775
24951,760
24953,788
24955,792
24957,770
24959,756
24961,734
24963,709
24965,689
24967,665
24969,647
24971,647
24973,672
24975,705
24978,736
24980,752
24982,796
24984,919
24986,931
24988,931
24990,931
24992,931
24994,931
24996,931
24998,929
25000,891
25002,873
25004,878
25006,900
25008,914
25010,901
25012,931
25014,931
25016,931
25018,931
25021,931
25023,931
25025,931
25027,920
25029,883
25031,851
25033,820
25035,792
25037,780
25039,795
25041,790
25043,763
25045,755
25047,741
25049,712
25051,693
25053,667
25055,702
25057,749
25059,745
25061,821
25063,849
25065,860
25067,892
25069,884
25071,930
25073,931
25075,930
25077,926
25079,905
25081,896
25083,877
25085,850
25087,844
25089,823
25091,800
25093,773
25095,741
25097,717
25099,689
25101,666
25103,705
25106,728
25108,712
25110,735
25112,742
25114,720
25116,718
25118,701
25120,686
25122,696
25124,689
25126,660
25128,641
25130,659
25132,682
25134,676
25136,676
25138,705
25140,704
25142,678
25144,672
25146,658
25149,653
25151,632
25153,639
25155,660
25157,656
25159,630
25161,604
25163,585
25165,562
25167,541
25169,526
25171,510
25173,497
25175,503
25177,531
25179,528
25181,532
25183,554
25185,547
25187,543
25189,592
25191,608
25193,599
25195,632
25197,671
25199,674
25201,649
25203,653
25205,681
25207,680
25209,656
25211,631
25213,639
25215,629
25217,632
25219,667
25221,698
25223,711
25225,709
25227,694
25229,666
25231,644
25234,630
25236,614
25238,596
25240,578
25242,558
25244,538
25246,521
25248,503
25250,488
25252,483
25254,490
25256,507
25258,500
25260,502
25262,537
25264,554
25266,541
25268,525
25270,533
25272,532
25274,515
25277,518
25279,516
25281,498
25283,492
25285,481
25287,474
25289,464
25291,450
25293,461
25295,477
25297,466
25299,455
25301,455
25303,450
25305,433
25307,421
25309,411
25311,396
25313,379
25315,363
25317,347
25319,339
25321,325
25323,311
25325,297
25327,285
25329,273
25331,261
25333,250
25335,239
25337,229
25339,219
25341,210
25343,202
25345,195
25347,186
25349,179
25351,171
25353,164
25355,158
25357,152
25359,149
25362,144
25364,139
25366,136
25368,137
25370,134
25372,132
25374,135
25376,136
25378,133
25380,128
25382,123
25384,119
25386,115
25388,112
25390,108
25392,103
25394,103
25396,101
25398,100
25400,99
25402,98
25405,96
25407,93
25409,94
25411,92
25413,93
25415,92
25417,95
25419,92
25421,91
25423,88
25425,87
25427,85
25429,82
25431,83
25433,84
25435,82
25437,81
25439,79
25441,78
25443,86
25445,87
25447,86
25449,83
25451,83
25453,85
25455,84
25457,89
25459,90
25461,89
25463,86
25465,83
25467,80
25469,79
25471,89
25473,91
25475,90
25477,94
25479,93
25481,91
25483,87
25485,90
25487,88
25490,89
25492,97
25494,96
25496,97
25498,100
25500,104
25502,106
25504,114
25506,128
25508,139
25510,154
25512,160
25514,169
25516,165
25518,164
25520,161
25522,161
25524,154
25526,150
25528,149
25530,146
25533,149
25535,157
25537,156
25539,167
25541,169
25543,191
25545,200
25547,213
25549,206
25551,210
25553,216
25555,212
25557,215
25559,216
25561,214
25563,216
25565,209
25567,201
25569,202
25571,201
25573,212
25575,219
25577,218
25579,218
25581,214
25583,223
25585,220
25587,222
25589,215
25591,217
25593,223
25595,222
25597,223
25599,216
25601,225
25603,227
25605,224
25607,219
25609,220
25611,217
25613,225
25615,226
25618,229
25620,232
25622,234
25624,238
25626,231
25628,226
25630,219
25632,211
25634,211
25636,209
25638,213
25640,211
25642,217
25644,229
25646,231
25648,230
25650,235
25652,237
25654,234
25656,233
25658,232
25661,231
25663,224
25665,232
25667,231
25669,227
25671,221
25673,219
25675,220
25677,224
25679,224
25681,223
25683,225
25685,221
25687,215
25689,210
25691,214
25693,209
25695,212
25697,207
25699,199
25701,195
25703,195
25705,194
25707,190
25709,194
25711,203
25713,200
25715,197
25717,191
25719,186
25721,185
25723,182
25725,175
25727,169
25729,163
25731,159
25733,165
25735,162
25737,156
25739,150
25741,144
25743,138
25746,135
25748,132
25750,135
25752,139
25754,138
25756,132
25758,128
25760,127
25762,123
25764,124
25766,125
25768,130
25770,131
25772,135
25774,152
25776,167
25778,166
25780,183
25782,208
25784,216
25786,212
25789,204
25791,204
25793,207
25795,207
25797,210
25799,233
25801,264
25803,265
25805,291
25807,323
25809,337
25811,348
25813,355
25815,348
25817,333
25819,321
25821,380
25823,519
25825,608
25827,623
25829,740
25831,805
25833,871
25835,855
25837,820
25839,809
25841,830
25843,867
25845,895
25847,877
25849,914
25851,931
25853,931
25855,931
25857,931
25859,931
25861,920
25863,879
25865,851
25867,844
25869,823
25871,806
25874,805
25876,840
25878,895
25880,887
25882,923
25884,931
25886,931
25888,930
25890,931
25892,931
25894,931
25896,931
25898,931
25900,931
25902,931
25904,931
25906,931
25908,931
25910,931
25912,931
25914,931
25917,931
25919,931
25921,931
25923,931
25925,931
25927,931
25929,931
25931,931
25933,931
25935,931
25937,931
25939,931
25941,931
25943,931
25945,931
25947,931
25949,931
25951,931
25953,931
25955,931
25957,931
25959,931
25961,931
25963,931
25965,931
25967,931
25969,931
25971,931
25973,931
25975,931
25977,931
25979,931
25981,931
25983,931
25985,931
25987,931
25989,931
25991,931
25993,931
25995,931
25997,931
25999,931
26002,931
26004,931
26006,932
26008,931
26010,931
26012,931
26014,931
26016,931
26018,931
26020,931
26022,931
26024,931
26026,931
26028,932
26030,931
26032,931
26034,931
26036,931
26038,931
26040,932
26042,931
26045,931
26047,931
26049,931
26051,931
26053,931
26055,931
26057,931
26059,932
26061,931
26063,931
26065,931
26067,931
26069,931
26071,931
26073,931
26075,932
26077,931
26079,932
26081,931
26083,931
26085,931
26087,931
26089,931
26091,932
26093,931
26095,931
26097,931
26099,931
26101,931
26103,931
26105,931
26107,931
26109,931
26111,931
26113,931
26115,931
26117,931
26119,931
26121,931
26123,931
26125,931
26127,931
26130,931
26132,931
26134,931
26136,931
26138,931
26140,931
26142,931
26144,931
26146,931
26148,931
26150,931
26152,931
26154,932
26156,931
26158,931
26160,931
26162,931
26164,931
26166,931
26168,931
26170,931
26173,931
26175,931
26177,931
26179,931
26181,931
26183,931
26185,931
26187,931
26189,931
26191,931
26193,932
26195,931
26197,931
26199,931
26201,931
26203,931
26205,931
26207,931
26209,931
26211,931
26213,931
26215,932
26217,931
26219,931
26221,931
26223,931
26225,931
26227,931
26229,931
26231,931
26233,931
26235,931
26237,931
26239,931
26241,931
26243,931
26245,931
26247,931
26249,932
26251,931
26253,931
26255,931
26258,931
26260,931
26262,931
26264,931
26266,932
26268,931
26270,931
26272,932
26274,932
26276,931
26278,932
26280,932
26282,931
26284,931
26286,931
26288,931
26290,931
26292,931
26294,931
26296,931
26298,931
26301,931
26303,932
26305,931
26307,931
26309,931
26311,931
26313,931
26315,931
26317,931
26319,931
26321,931
26323,931
26325,931
26327,931
26329,931
26331,932
26333,931
26335,931
26337,931
26339,931
26341,931
26343,931
26345,931
26347,931
26349,931
26351,931
26353,932
26355,931
26357,931
26359,931
26361,931
26363,931
26365,931
26367,931
26369,931
26371,931
26373,931
26375,931
26377,931
26379,931
26381,931
26383,931
26386,931
26388,931
26390,931
26392,931
26394,931
26396,931
26398,931
26400,931
26402,931
26404,931
26406,932
26408,931
26410,931
26412,931
26414,931
26416,931
26418,931
26420,931
26422,931
26424,931
26426,931
26429,931
26431,931
26433,931
26435,931
26437,931
26439,932
26441,931
26443,931
26445,931
26447,931
26449,931
26451,931
26453,931
26455,931
26457,931
26459,932
26461,931
26463,931
26465,931
26467,931
26469,931
26471,931
26473,931
26475,931
26477,931
26479,931
26481,931
26483,931
26485,931
26487,931
26489,931
26491,931
26493,931
26495,931
26497,931
26499,931
26501,931
26503,931
26505,931
26507,931
26509,931
26511,931
26514,931
26516,931
26518,931
26520,931
26522,931
26524,931
26526,931
26528,931
26530,930
26532,910
26534,878
26536,851
26538,854
26540,855
26542,833
26544,835
26546,897
26548,930
26550,920
26552,929
26554,924
26557,893
26559,868
26561,840
26563,822
26565,791
26567,761
26569,730
26571,702
26573,670
26575,649
26577,630
26579,605
26581,587
26583,566
26585,543
26587,521
26589,498
26591,479
26593,466
26595,450
26597,430
26599,421
26601,402
26603,391
26605,386
26607,370
26609,372
26611,378
26613,369
26615,357
26617,353
26619,358
26621,369
26623,402
26625,417
26627,464
26629,479
26631,511
26633,503
26635,499
26637,504
26639,525
26642,516
26644,538
26646,529
26648,535
26650,554
26652,545
26654,545
26656,531
26658,524
26660,519
26662,537
26664,527
26666,551
26668,550
26670,548
26672,559
26674,565
26676,576
26678,572
26680,575
26682,570
26685,576
26687,556
26689,539
26691,516
26693,498
26695,487
26697,468
26699,451
26701,444
26703,429
26705,424
26707,412
26709,414
26711,418
26713,404
26715,393
26717,387
26719,398
26721,409
26723,402
26725,397
26727,403
26729,409
26731,398
26733,396
26735,394
26737,379
26739,366
26741,359
26743,363
26745,355
26747,365
26749,368
26751,371
26753,376
26755,376
26757,395
26759,405
26761,443
26763,515
26765,519
26767,550
26770,593
26772,585
26774,574
26776,559
26778,542
26780,520
26782,497
26784,480
26786,466
26788,454
26790,444
26792,434
26794,431
26796,422
26798,439
26800,443
26802,438
26804,424
26806,409
26808,398
26810,384
26813,374
26815,358
26817,360
26819,361
26821,354
26823,356
26825,344
26827,343
26829,353
26831,350
26833,376
26835,384
26837,421
26839,467
26841,495
26843,582
26845,599
26847,629
26849,634
26851,618
26853,601
26855,595
26857,591
26859,598
26861,584
26863,570
26865,546
26867,526
26869,504
26871,488
26873,475
26875,455
26877,462
26879,529
26881,537
26883,578
26885,575
26887,559
26889,563
26891,606
26893,618
26895,644
26898,651
26900,653
26902,637
26904,618
26906,612
26908,592
26910,621
26912,626
26914,705
26916,762
26918,753
26920,764
26922,751
26924,730
26926,706
26928,678
26930,648
26932,627
26934,615
26936,607
26938,635
26941,633
26943,690
26945,732
26947,730
26949,778
26951,766
26953,749
26955,742
26957,733
26959,709
26961,736
26963,741
26965,750
26967,780
26969,768
26971,761
26973,741
26975,762
26977,773
26979,779
26981,824
26983,835
26985,813
26987,809
26989,804
26991,788
26993,764
26995,753
26997,731
26999,700
27001,670
27003,643
27005,627
27007,617
27009,594
27011,587
27013,589
27015,582
27017,628
27019,664
27021,650
27023,742
27026,813
27028,824
27030,918
27032,931
27034,931
27036,931
27038,931
27040,931
27042,931
27044,931
27046,931
27048,931
27050,931
27052,931
27054,931
27056,931
27058,931
27060,931
27062,930
27064,909
27066,891
27069,867
27071,836
27073,808
27075,778
27077,751
27079,734
27081,712
27083,681
27085,652
27087,623
27089,600
27091,615
27093,664
27095,707
27097,711
27099,767
27101,793
27103,779
27105,757
27107,728
27109,708
27111,705
27113,705
27115,680
27117,670
27119,658
27121,640
27123,726
27125,813
27127,802
27129,852
27131,927
27133,931
27135,930
27137,904
27139,865
27141,829
27143,802
27145,794
27147,773
27149,744
27151,716
27154,702
27156,688
27158,666
27160,663
27162,646
27164,641
27166,644
27168,656
27170,648
27172,636
27174,638
27176,670
27178,652
27180,632
27182,618
27184,614
27186,673
27188,683
27190,713
27192,784
27194,824
27197,817
27199,803
27201,776
27203,753
27205,737
27207,717
27209,696
27211,680
27213,666
27215,652
27217,645
27219,682
27221,697
27223,687
27225,722
27227,748
27229,733
27231,702
27233,710
27235,739
27237,742
27239,733
27241,716
27243,717
27245,698
27247,685
27249,676
27251,653
27253,657
27255,693
27257,728
27259,728
27261,701
27263,679
27265,658
27267,640
27269,628
27271,624
27273,614
27275,593
27277,567
27279,543
27282,521
27284,498
27286,478
27288,460
27290,441
27292,456
27294,523
27296,603
27298,632
27300,645
27302,638
27304,717
27306,853
27308,931
27310,931
27312,926
27314,884
27316,854
27318,876
27320,930
27322,930
27325,930
27327,931
27329,931
27331,931
27333,930
27335,912
27337,913
27339,895
27341,858
27343,829
27345,800
27347,773
27349,745
27351,716
27353,688
27355,660
27357,634
27359,608
27361,597
27363,614
27365,629
27367,630
27369,659
27371,679
27373,671
27375,739
27377,832
27379,871
27381,851
27383,814
27385,784
27387,762
27389,744
27391,725
27393,704
27395,693
27397,681
27399,656
27401,634
27403,617
27405,595
27407,577
27410,555
27412,546
27414,537
27416,518
27418,516
27420,524
27422,513
27424,504
27426,511
27428,507
27430,490
27432,469
27434,450
27436,434
27438,418
27440,402
27442,386
27444,371
27446,355
27448,339
27450,325
27453,313
27455,300
27457,289
27459,277
27461,266
27463,258
27465,250
27467,241
27469,237
27471,232
27473,230
27475,221
27477,212
27479,204
27481,195
27483,187
27485,179
27487,175
27489,169
27491,164
27493,158
27495,155
27497,149
27499,144
27501,140
27503,135
27505,130
27507,127
27509,123
27511,119
27513,114
27515,110
27517,106
27519,103
27521,101
27523,100
27525,99
27527,99
27529,105
27531,103
27533,101
27535,122
27538,123
27540,123
27542,124
27544,122
27546,120
27548,117
27550,115
27552,113
27554,108
27556,104
27558,100
27560,97
27562,94
27564,91
27566,87
27568,84
27570,81
27572,78
27574,76
27576,75
27578,72
27581,75
27583,76
27585,77
27587,79
27589,77
27591,76
27593,74
27595,75
27597,79
27599,88
27601,93
27603,92
27605,96
27607,103
27609,105
27611,108
27613,108
27615,109
27617,117
27619,121
27621,123
27623,121
27625,122
27627,123
27629,120
27631,126
27633,127
27635,130
27637,127
27639,123
27641,120
27643,117
27645,116
27647,118
27649,137
27651,146
27653,160
27655,160
27657,162
27659,182
27661,186
27663,187
27666,196
27668,202
27670,203
27672,212
27674,213
27676,211
27678,207
27680,206
27682,200
27684,200
27686,202
27688,197
27690,199
27692,193
27694,187
27696,186
27698,185
27700,198
27702,201
27704,215
27706,224
27709,227
27711,224
27713,215
27715,212
27717,223
27719,217
27721,216
27723,208
27725,200
27727,193
27729,191
27731,188
27733,185
27735,184
27737,188
27739,195
27741,208
27743,208
27745,218
27747,214
27749,206
27751,205
27753,202
27755,202
27757,199
27759,223
27761,238
27763,253
27765,248
27767,246
27769,237
27771,227
27773,219
27775,210
27777,215
27779,208
27781,212
27783,219
27785,216
27787,208
27789,207
27791,205
27794,203
27796,204
27798,198
27800,202
27802,198
27804,192
27806,184
27808,184
27810,180
27812,182
27814,183
27816,184
27818,185
27820,184
27822,177
27824,181
27826,180
27828,192
27830,193
27832,190
27834,185
27837,181
27839,175
27841,169
27843,167
27845,166
27847,172
27849,170
27851,182
27853,183
27855,178
27857,174
27859,167
27861,162
27863,156
27865,149
27867,147
27869,144
27871,140
27873,136
27875,140
27877,140
27879,137
27881,138
27883,137
27885,133
27887,133
27889,131
27891,134
27893,151
27895,170
27897,172
27899,169
27901,162
27903,167
27905,198
27907,241
27909,255
27911,255
27913,269
27915,279
27917,281
27919,290
27922,313
27924,353
27926,366
27928,375
27930,428
27932,483
27934,507
27936,499
27938,505
27940,545
27942,574
27944,564
27946,592
27948,595
27950,671
27952,751
27954,751
27956,830
27958,931
27960,931
27962,931
27965,931
27967,931
27969,931
27971,931
27973,931
27975,931
27977,931
27979,931
27981,931
27983,931
27985,931
27987,931
27989,931
27991,931
27993,931
27995,931
27997,931
27999,931
28001,931
28003,931
28005,931
28007,931
28009,931
28011,931
28013,931
28015,931
28017,931
28019,931
28021,931
28023,931
28025,931
28027,931
28029,931
28031,931
28033,931
28035,931
28037,931
28039,931
28041,931
28043,931
28045,931
28047,931
28050,931
28052,931
28054,931
28056,931
28058,931
28060,931
28062,931
28064,931
28066,931
28068,931
28070,931
28072,931
28074,931
28076,931
28078,931
28080,931
28082,931
28084,931
28086,931
28088,931
28090,931
28093,931
28095,932
28097,931
28099,931
28101,931
28103,931
28105,931
28107,932
28109,932
28111,931
28113,931
28115,931
28117,931
28119,931
28121,931
28123,931
28125,931
28127,931
28129,931
28131,932
28133,931
28135,931
28137,931
28139,931
28141,931
28143,931
28145,931
28147,931
28149,931
28151,931
28153,931
28155,931
28157,931
28159,931
28161,931
28163,932
28165,931
28167,932
28169,931
28171,931
28173,931
28175,931
28178,931
28180,931
28182,932
28184,931
28186,931
28188,931
28190,932
28192,932
28194,932
28196,931
28198,932
28200,931
28202,931
28204,931
28206,931
28208,931
28210,931
28212,931
28214,931
28216,931
28218,931
28221,931
28223,931
28225,931
28227,931
28229,931
28231,931
28233,931
28235,931
28237,931
28239,931
28241,931
28243,932
28245,931
28247,931
28249,931
28251,931
28253,931
28255,931
28257,931
28259,932
28261,931
28263,931
28265,931
28267,931
28269,932
28271,931
28273,931
28275,932
28277,931
28279,932
28281,931
28283,931
28285,931
28287,931
28289,931
28291,931
28293,932
28295,931
28297,931
28299,931
28301,931
28303,931
28306,931
28308,931
28310,931
28312,931
28314,931
28316,931
28318,931
28320,931
28322,932
28324,931
28326,931
28328,932
28330,932
28332,931
28334,931
28336,931
28338,931
28340,932
28342,931
28344,931
28346,932
