Timestamp (ms),EMG Value
11558,581
11560,582
11562,615
11564,650
11566,644
11568,652
11570,694
11572,715
11574,705
11576,683
11578,654
11581,629
11583,607
11585,587
11587,568
11589,553
11591,543
11593,527
11595,505
11597,488
11599,474
11601,457
11603,437
11605,418
11607,400
11609,389
11611,380
11613,366
11615,350
11617,341
11619,352
11621,361
11623,356
11625,376
11627,403
11629,404
11631,388
11633,372
11635,358
11637,353
11639,347
11641,338
11643,328
11645,315
11647,309
11649,303
11651,298
11653,288
11655,276
11657,267
11659,258
11661,251
11663,240
11666,230
11668,222
11670,213
11672,205
11674,197
11676,191
11678,189
11680,187
11682,185
11684,178
11686,171
11688,164
11690,158
11692,151
11694,147
11696,142
11698,138
11700,135
11702,130
11704,126
11706,121
11709,118
11711,121
11713,120
11715,127
11717,125
11719,125
11721,123
11723,124
11725,129
11727,134
11729,129
11731,124
11733,121
11735,124
11737,127
11739,136
11741,136
11743,143
11745,158
11747,155
11749,154
11751,152
11753,149
11755,150
11757,149
11759,145
11761,142
11763,143
11765,146
11767,142
11769,136
11771,134
11773,134
11775,136
11777,138
11779,133
11781,131
11783,135
11785,134
11787,138
11789,133
11791,129
11794,126
11796,133
11798,132
11800,133
11802,132
11804,128
11806,129
11808,140
11810,145
11812,153
11814,150
11816,146
11818,143
11820,158
11822,155
11824,161
11826,163
11828,185
11830,200
11832,195
11834,193
11837,190
11839,191
11841,185
11843,184
11845,182
11847,182
11849,190
11851,187
11853,204
11855,213
11857,219
11859,224
11861,218
11863,216
11865,211
11867,212
11869,207
11871,201
11873,196
11875,193
11877,191
11879,188
11881,184
11883,180
11885,183
11887,178
11889,175
11891,170
11893,164
11895,160
11897,154
11899,148
11901,145
11903,145
11905,139
11907,147
11909,148
11911,150
11913,151
11915,146
11917,150
11919,148
11922,146
11924,141
11926,138
11928,133
11930,129
11932,124
11934,119
11936,115
11938,112
11940,112
11942,121
11944,137
11946,151
11948,151
11950,170
11952,195
11954,209
11956,206
11958,197
11960,571
11962,629
11965,662
11967,648
11969,626
11971,608
11973,641
11975,708
11977,744
11979,724
11981,702
11983,681
11985,656
11987,633
11989,607
11991,599
11993,596
11995,583
11997,826
11999,820
12001,797
12003,762
12005,741
12007,740
12009,753
12011,758
12013,746
12015,726
12017,708
12019,679
12021,649
12023,630
12025,754
12027,737
12029,909
12031,904
12033,877
12035,842
12037,828
12039,858
12041,909
12043,928
12045,900
12047,863
12050,827
12052,796
12054,790
12056,800
12058,931
12060,931
12062,931
12064,931
12066,931
12068,931
12070,931
12072,931
12074,931
12076,931
12078,931
12080,931
12082,931
12084,931
12086,931
12088,931
12090,931
12093,931
12095,931
12097,931
12099,931
12101,931
12103,931
12105,931
12107,931
12109,931
12111,931
12113,931
12115,931
12117,931
12119,931
12121,931
12123,931
12125,931
12127,931
12129,931
12131,931
12133,931
12135,931
12137,931
12139,931
12141,931
12143,931
12145,931
12147,931
12149,931
12151,931
12153,931
12155,931
12157,931
12159,931
12161,931
12163,931
12165,931
12167,931
12169,931
12171,931
12173,931
12175,931
12178,931
12180,931
12182,931
12184,931
12186,931
12188,931
12190,931
12192,931
12194,931
12196,931
12198,931
12200,931
12202,931
12204,931
12206,931
12208,931
12210,931
12212,931
12214,931
12216,931
12218,931
12221,931
12223,931
12225,931
12227,931
12229,931
12231,931
12233,931
12235,931
12237,931
12239,931
12241,931
12243,931
12245,931
12247,931
12249,931
12251,931
12253,931
12255,931
12257,931
12259,931
12261,931
12263,931
12265,931
12267,931
12269,931
12271,931
12273,931
12275,931
12277,931
12279,931
12281,931
12283,931
12285,931
12287,931
12289,931
12291,931
12293,931
12295,931
12297,931
12299,931
12301,931
12303,931
12306,931
12308,931
12310,931
12312,931
12314,931
12316,931
12318,931
12320,931
12322,931
12324,931
12326,931
12328,931
12330,931
12332,931
12334,931
12336,931
12338,932
12340,931
12342,931
12344,931
12346,931
12349,931
12351,931
12353,931
12355,932
12357,931
12359,931
12361,931
12363,931
12365,931
12367,931
12369,931
12371,931
12373,931
12375,931
12377,931
12379,931
12381,931
12383,931
12385,931
12387,931
12389,931
12391,932
12393,931
12395,931
12397,931
12399,931
12401,931
12403,931
12405,931
12407,931
12409,931
12411,931
12413,931
12415,931
12417,931
12419,932
12421,931
12423,931
12425,931
12427,931
12429,931
12431,931
12434,931
12436,931
12438,932
12440,931
12442,931
12444,931
12446,931
12448,931
12450,932
12452,931
12454,931
12456,931
12458,931
12460,932
12462,931
12464,932
12466,932
12468,931
12470,931
12472,931
12474,931
12477,931
12479,931
12481,931
12483,931
12485,931
12487,931
12489,931
12491,932
12493,931
12495,932
12497,931
12499,931
12501,932
12503,932
12505,931
12507,931
12509,931
12511,931
12513,932
12515,931
12517,932
12519,932
12521,931
12523,931
12525,931
12527,931
12529,931
12531,931
12533,932
12535,931
12537,931
12539,931
12541,931
12543,931
12545,931
12547,931
12549,931
12551,931
12553,931
12555,931
12557,932
12559,931
12562,931
12564,931
12566,931
12568,931
12570,931
12572,931
12574,932
12576,931
12578,931
12580,931
12582,932
12584,932
12586,931
12588,931
12590,931
12592,931
12594,931
12596,931
12598,931
12600,931
12602,931
12605,931
12607,931
12609,932
12611,932
12613,931
12615,931
12617,931
12619,931
12621,931
12623,931
12625,932
12627,931
12629,931
12631,931
12633,932
12635,931
12637,932
12639,932
12641,931
12643,931
12645,931
12647,931
12649,931
12651,931
12653,931
12655,931
12657,931
12659,931
12661,931
12663,931
12665,931
12667,932
12669,931
12671,931
12673,931
12675,931
12677,931
12679,931
12681,931
12683,931
12685,932
12687,931
12690,931
12692,932
12694,931
12696,931
12698,931
12700,932
12702,931
12704,931
12706,931
12708,931
12710,931
12712,931
12714,931
12716,931
12718,932
12720,932
12722,932
12724,931
12726,931
12728,931
12730,931
12733,931
12735,931
12737,931
12739,932
12741,931
12743,931
12745,931
12747,931
12749,931
12751,931
12753,931
12755,931
12757,931
12759,931
12761,931
12763,931
12765,931
12767,931
12769,931
12771,931
12773,931
12775,931
12777,931
12779,931
12781,931
12783,931
12785,931
12787,931
12789,931
12791,931
12793,931
12795,931
12797,931
12799,931
12801,931
12803,931
12805,931
12807,931
12809,931
12811,931
12813,931
12815,931
12818,931
12820,931
12822,931
12824,931
12826,931
12828,931
12830,931
12832,931
12834,931
12836,931
12838,931
12840,931
12842,931
12844,931
12846,931
12848,931
12850,931
12852,931
12854,931
12856,931
12858,931
12861,931
12863,931
12865,931
12867,931
12869,931
12871,931
12873,931
12875,931
12877,931
12879,931
12881,930
12883,909
12885,890
12887,930
12889,930
12891,931
12893,931
12895,930
12897,901
12899,862
12901,839
12903,839
12905,820
12907,803
12909,788
12911,754
12913,733
12915,715
12917,698
12919,670
12921,642
12923,622
12925,616
12927,604
12929,579
12931,557
12933,567
12935,614
12937,639
12939,649
12941,659
12943,660
12946,707
12948,706
12950,698
12952,716
12954,709
12956,681
12958,659
12960,647
12962,630
12964,612
12966,596
12968,603
12970,617
12972,602
12974,608
12976,590
12978,574
12980,570
12982,576
12984,558
12986,535
12989,535
12991,539
12993,525
12995,530
12997,542
12999,636
13001,666
13003,647
13005,691
13007,756
13009,788
13011,779
13013,757
13015,726
13017,769
13019,903
13021,920
13023,931
13025,931
13027,931
13029,931
13031,931
13033,931
13035,931
13037,931
13039,931
13041,931
13043,931
13045,931
13047,931
13049,931
13051,931
13053,931
13055,931
13057,931
13059,931
13061,931
13063,931
13065,931
13067,928
13069,890
13071,857
13074,869
13076,872
13078,849
13080,832
13082,924
13084,931
13086,931
13088,931
13090,931
13092,931
13094,931
13096,931
13098,931
13100,930
13102,907
13104,888
13106,858
13108,835
13110,888
13112,891
13114,873
13117,862
13119,882
13121,893
13123,931
13125,931
13127,931
13129,931
13131,931
13133,931
13135,931
13137,931
13139,931
13141,931
13143,931
13145,931
13147,931
13149,931
13151,931
13153,931
13155,931
13157,931
13159,931
13161,931
13163,931
13165,931
13167,931
13169,931
13171,931
13173,931
13175,931
13177,930
13179,930
13181,931
13183,931
13185,931
13187,931
13189,931
13191,931
13193,931
13195,931
13197,931
13199,931
13202,931
13204,931
13206,931
13208,931
13210,931
13212,931
13214,931
13216,931
13218,931
13220,931
13222,931
13224,931
13226,931
13228,931
13230,931
13232,931
13234,931
13236,928
13238,931
13240,931
13242,931
13245,930
13247,895
13249,897
13251,931
13253,931
13255,931
13257,931
13259,931
13261,931
13263,931
13265,931
13267,931
13269,931
13271,930
13273,927
13275,903
13277,876
13279,849
13281,822
13283,795
13285,761
13287,745
13289,719
13291,692
13293,671
13295,724
13297,758
13299,759
13301,748
13303,755
13305,758
13307,842
13309,929
13311,931
13313,931
13315,930
13317,917
13319,909
13321,902
13323,924
13325,931
13327,931
13330,931
13332,931
13334,931
13336,931
13338,931
13340,931
13342,931
13344,930
13346,924
13348,887
13350,852
13352,814
13354,777
13356,742
13358,714
13360,699
13362,687
13364,672
13366,693
13368,718
13370,703
13373,730
13375,761
13377,757
13379,736
13381,722
13383,710
13385,694
13387,767
13389,841
13391,833
13393,835
13395,815
13397,792
13399,829
13401,888
13403,905
13405,889
13407,879
13409,845
13411,833
13413,819
13415,803
13417,792
13419,805
13421,810
13423,789
13425,761
13427,738
13429,715
13431,703
13433,676
13435,663
13437,662
13439,654
13441,639
13443,693
13445,758
13447,816
13449,805
13451,836
13453,917
13455,931
13458,931
13460,930
13462,899
13464,876
13466,931
13468,931
13470,931
13472,931
13474,931
13476,931
13478,931
13480,931
13482,931
13484,931
13486,931
13488,930
13490,910
13492,883
13494,853
13496,822
13498,792
13501,763
13503,735
13505,709
13507,682
13509,656
13511,639
13513,623
13515,613
13517,628
13519,656
13521,654
13523,670
13525,715
13527,710
13529,732
13531,748
13533,747
13535,790
13537,792
13539,776
13541,750
13543,743
13545,753
13547,772
13549,765
13551,736
13553,722
13555,711
13557,692
13559,670
13561,643
13563,620
13565,608
13567,586
13569,566
13571,546
13573,526
13575,508
13577,489
13579,477
13581,483
13583,493
13586,483
13588,484
13590,494
13592,490
13594,475
13596,483
13598,540
13600,586
13602,581
13604,603
13606,640
13608,664
13610,673
13612,657
13614,630
13616,605
13618,581
13620,563
13622,574
13624,589
13626,577
13629,578
13631,573
13633,596
13635,626
13637,614
13639,626
13641,667
13643,694
13645,705
13647,683
13649,656
13651,637
13653,618
13655,601
13657,584
13659,568
13661,551
13663,536
13665,523
13667,507
13669,486
13671,477
13673,458
13675,438
13677,419
13679,403
13681,397
13683,448
13685,556
13687,619
13689,633
13691,743
13693,852
13695,889
13697,875
13699,841
13701,810
13703,788
13705,769
13707,749
13709,728
13711,709
13714,688
13716,662
13718,634
13720,605
13722,578
13724,553
13726,529
13728,507
13730,489
13732,469
13734,449
13736,430
13738,413
13740,396
13742,382
13744,366
13746,359
13748,379
13750,405
13752,405
13754,432
13757,488
13759,509
13761,491
13763,471
13765,457
13767,440
13769,422
13771,408
13773,393
13775,379
13777,364
13779,348
13781,334
13783,320
13785,306
13787,296
13789,288
13791,278
13793,271
13795,267
13797,257
13799,254
13801,244
13803,235
13805,228
13807,221
13809,213
13811,205
13813,198
13815,191
13817,183
13819,175
13821,168
13823,162
13825,157
13827,153
13829,147
13831,142
13833,139
13835,134
13837,128
13839,124
13842,119
13844,116
13846,115
13848,112
13850,114
13852,113
13854,114
13856,115
13858,112
13860,108
13862,104
13864,101
13866,99
13868,100
13870,98
13872,95
13874,94
13876,92
13878,91
13880,90
13882,91
13885,91
13887,92
13889,93
13891,90
13893,87
13895,86
13897,85
13899,89
13901,94
13903,93
13905,90
13907,89
13909,87
13911,87
13913,92
13915,91
13917,88
13919,86
13921,85
13923,88
13925,86
13927,84
13929,87
13931,97
13933,106
13935,105
13937,111
13939,122
13941,124
13943,139
13945,135
13947,131
13949,126
13951,125
13953,130
13955,137
13957,132
13959,131
13961,129
13963,125
13965,129
13967,135
13970,145
13972,155
13974,162
13976,172
13978,177
13980,185
13982,196
13984,201
13986,197
13988,192
13990,195
13992,198
13994,195
13996,193
13998,190
14000,190
14002,191
14004,195
14006,193
14008,203
14010,198
14013,190
14015,194
14017,190
14019,192
14021,201
14023,193
14025,191
14027,323
14029,342
14031,331
14033,327
14035,338
14037,344
14039,342
14041,332
14043,324
14045,331
14047,325
14049,321
14051,311
14053,313
14055,312
14057,311
14059,561
14061,602
14063,642
14065,643
14067,622
14069,617
14071,612
14073,594
14075,583
14077,573
14079,552
14081,528
14083,504
14085,483
14087,465
14089,451
14091,701
14093,736
14095,745
14098,734
14100,728
14102,719
14104,701
14106,679
14108,655
14110,627
14112,601
14114,579
14116,561
14118,559
14120,859
14122,887
14124,914
14126,923
14128,913
14130,897
14132,883
14134,851
14136,815
14138,790
14141,774
14143,758
14145,728
14147,700
14149,670
14151,642
14153,752
14155,725
14157,931
14159,931
14161,931
14163,931
14165,931
14167,931
14169,931
14171,931
14173,931
14175,931
14177,931
14179,931
14181,931
14183,931
14185,931
14187,931
14189,930
14191,909
14193,875
14195,850
14197,821
14199,788
14201,754
14203,725
14205,723
14207,727
14209,727
14211,714
14213,694
14215,672
14217,931
14219,931
14221,931
14223,931
14226,931
14228,931
14230,931
14232,931
14234,931
14236,931
14238,931
14240,931
14242,931
14244,930
14246,920
14248,930
14250,931
14252,930
14254,931
14256,931
14258,931
14260,931
14262,931
14264,931
14266,931
14269,931
14271,931
14273,931
14275,931
14277,931
14279,931
14281,931
14283,931
14285,931
14287,931
14289,931
14291,931
14293,931
14295,931
14297,931
14299,931
14301,931
14303,931
14305,931
14307,931
14309,931
14311,931
14313,931
14315,931
14317,931
14319,931
14321,931
14323,931
14325,931
14327,931
14329,931
14331,931
14333,931
14335,931
14337,931
14339,931
14341,931
14343,931
14345,931
14347,931
14349,931
14351,931
14354,931
14356,931
14358,931
14360,931
14362,931
14364,931
14366,931
14368,931
14370,931
14372,931
14374,931
14376,931
14378,931
14380,931
14382,931
14384,931
14386,931
14388,931
14390,931
14392,931
14394,931
14397,931
14399,931
14401,931
14403,931
14405,931
14407,931
14409,931
14411,931
14413,931
14415,931
14417,931
14419,931
14421,931
14423,931
14425,931
14427,931
14429,931
14431,931
14433,931
14435,931
14437,931
14439,931
14441,931
14443,931
14445,931
14447,931
14449,931
14451,931
14453,931
14455,931
14457,931
14459,931
14461,931
14463,931
14465,931
14467,931
14469,931
14471,931
14473,931
14475,931
14477,931
14479,931
14482,931
14484,931
14486,931
14488,931
14490,931
14492,931
14494,931
14496,931
14498,931
14500,931
14502,931
14504,931
14506,931
14508,931
14510,931
14512,931
14514,932
14516,931
14518,931
14520,931
14522,931
14525,931
14527,931
14529,931
14531,931
14533,931
14535,931
14537,931
14539,931
14541,931
14543,931
14545,931
14547,931
14549,931
14551,932
14553,931
14555,932
14557,931
14559,931
14561,931
14563,932
14565,931
14567,931
14569,931
14571,931
14573,932
14575,931
14577,931
14579,931
14581,931
14583,932
14585,931
14587,931
14589,931
14591,932
14593,931
14595,932
14597,931
14599,931
14601,931
14603,931
14605,931
14607,931
14610,932
14612,931
14614,931
14616,931
14618,931
14620,931
14622,931
14624,931
14626,931
14628,931
14630,931
14632,931
14634,931
14636,932
14638,931
14640,931
14642,931
14644,931
14646,932
14648,931
14650,932
14653,932
14655,931
14657,931
14659,931
14661,931
14663,931
14665,931
14667,931
14669,931
14671,932
14673,932
14675,931
14677,931
14679,931
14681,931
14683,931
14685,932
14687,931
14689,931
14691,931
14693,931
14695,931
14697,932
14699,932
14701,931
14703,931
14705,931
14707,931
14709,931
14711,932
14713,931
14715,931
14717,931
14719,932
14721,931
14723,931
14725,931
14727,931
14729,931
14731,932
14733,931
14735,932
14738,931
14740,931
14742,931
14744,931
14746,931
14748,931
14750,932
14752,932
14754,931
14756,932
14758,931
14760,931
14762,931
14764,931
14766,932
14768,931
14770,931
14772,931
14774,931
14776,931
14778,931
14781,931
14783,931
14785,931
14787,931
14789,931
14791,931
14793,931
14795,931
14797,931
14799,931
14801,931
14803,931
14805,931
14807,931
14809,931
14811,931
14813,931
14815,931
14817,931
14819,931
14821,931
14823,931
14825,931
14827,931
14829,932
14831,931
14833,931
14835,931
14837,931
14839,931
14841,931
14843,931
14845,931
14847,931
14849,931
14851,931
14853,931
14855,931
14857,931
14859,931
14861,931
14863,931
14866,931
14868,931
14870,931
14872,931
14874,931
14876,931
14878,931
14880,931
14882,931
14884,931
14886,931
14888,931
14890,931
14892,931
14894,931
14896,931
14898,931
14900,931
14902,931
14904,931
14906,931
14909,931
14911,931
14913,931
14915,931
14917,931
14919,931
14921,931
14923,931
14925,931
14927,931
14929,931
14931,931
14933,931
14935,931
14937,931
14939,931
14941,931
14943,919
14945,891
14947,859
14949,821
14951,802
14953,767
14955,735
14957,710
14959,687
14961,671
14963,643
14965,615
14967,592
14969,582
14971,634
14973,649
14975,729
14977,727
14979,719
14981,704
14983,712
14985,689
14987,672
14989,662
14991,683
14994,705
14996,714
14998,720
15000,695
15002,677
15004,664
15006,655
15008,633
15010,615
15012,596
15014,571
15016,548
15018,526
15020,510
15022,490
15024,475
15026,479
15028,462
15030,445
15032,442
15034,438
15037,427
15039,431
15041,437
15043,466
15045,464
15047,458
15049,455
15051,463
15053,461
15055,554
15057,566
15059,587
15061,599
15063,604
15065,630
15067,624
15069,636
15071,673
15073,709
15075,703
15077,679
15079,669
15081,669
15083,647
15085,629
15087,648
15089,931
15091,932
15093,931
15095,931
15097,931
15099,931
15101,931
15103,931
15105,931
15107,931
15109,932
15111,931
15113,931
15115,931
15117,931
15119,931
15122,931
15124,931
15126,931
15128,931
15130,931
15132,931
15134,931
15136,931
15138,931
15140,931
15142,931
15144,931
15146,931
15148,931
15150,931
15152,931
15154,931
15156,931
15158,932
15160,931
15162,931
15165,931
15167,931
15169,931
15171,931
15173,931
15175,931
15177,931
15179,931
15181,931
15183,931
15185,931
15187,931
15189,931
15191,931
15193,931
15195,931
15197,931
15199,931
15201,931
15203,931
15205,931
15207,931
15209,931
15211,931
15213,931
15215,931
15217,931
15219,931
15221,931
15223,931
15225,931
15227,931
15229,931
15231,931
15233,928
15235,913
15237,931
15239,931
15241,931
15243,931
15245,931
15247,931
15250,931
15252,930
15254,913
15256,883
15258,877
15260,863
15262,842
15264,813
15266,793
15268,787
15270,836
15272,838
15274,895
15276,931
15278,930
15280,909
15282,931
15284,931
15286,931
15288,931
15290,931
15293,931
15295,931
15297,931
15299,931
15301,931
15303,931
15305,931
15307,931
15309,931
15311,931
15313,930
15315,926
15317,894
15319,856
15321,843
15323,820
15325,827
15327,802
15329,818
15331,835
15333,813
15335,814
15337,807
15339,779
15341,768
15343,746
15345,756
15347,783
15349,760
15351,745
15353,727
15355,717
15357,694
15359,669
15361,694
15363,682
15365,698
15367,740
15369,739
15371,711
15373,746
15375,793
15378,776
15380,805
15382,830
15384,804
15386,784
15388,754
15390,729
15392,750
15394,881
15396,930
15398,931
15400,931
15402,931
15404,931
15406,931
15408,931
15410,931
15412,931
15414,931
15416,931
15418,931
15421,930
15423,896
15425,864
15427,853
15429,840
15431,810
15433,801
15435,790
15437,761
15439,735
15441,712
15443,705
15445,682
15447,674
15449,676
15451,675
15453,651
15455,742
15457,857
15459,867
15461,931
15463,931
15465,931
15467,931
15469,931
15471,931
15473,931
15475,931
15477,931
15479,931
15481,931
15483,931
15485,931
15487,931
15489,931
15491,930
15493,912
15495,877
15497,837
15499,820
15501,816
15503,801
15506,770
15508,741
15510,711
15512,691
15514,670
15516,643
15518,614
15520,590
15522,570
15524,573
15526,588
15528,592
15530,597
15532,606
15534,597
15536,629
15538,619
15540,598
15542,589
15544,631
15546,660
15549,658
15551,708
15553,789
15555,808
15557,835
15559,916
15561,931
15563,931
15565,908
15567,870
15569,834
15571,806
15573,779
15575,752
15577,728
15579,705
15581,691
15583,676
15585,656
15587,629
15589,601
15591,587
15593,561
15595,537
15597,516
15599,494
15601,497
15603,572
15605,680
15607,712
15609,750
15611,860
15613,929
15615,912
15617,930
15619,931
15621,931
15623,931
15625,931
15627,931
15629,931
15631,931
15634,931
15636,931
15638,931
15640,931
15642,931
15644,931
15646,931
15648,930
15650,897
15652,866
15654,837
15656,809
15658,783
15660,762
15662,747
15664,731
15666,707
15668,676
15670,649
15672,624
15674,599
15677,595
15679,620
15681,648
15683,641
15685,634
15687,629
15689,656
15691,649
15693,719
15695,833
15697,875
15699,842
15701,805
15703,775
15705,751
15707,733
15709,720
15711,704
15713,680
15715,651
15717,623
15719,609
15721,592
15723,588
15725,587
15727,567
15729,560
15731,552
15733,553
15735,571
15737,561
15739,592
15741,605
15743,593
15745,591
15747,572
15749,561
15751,560
15753,582
15755,580
15757,574
15759,593
15762,600
15764,598
15766,594
15768,582
15770,563
15772,540
15774,519
15776,506
15778,506
15780,503
15782,487
15784,474
15786,463
15788,444
15790,429
15792,413
15794,396
15796,380
15798,364
15800,352
15802,354
15805,356
15807,346
15809,349
15811,347
15813,334
15815,319
15817,306
15819,295
15821,294
15823,287
15825,288
15827,292
15829,282
15831,276
15833,264
15835,256
15837,245
15839,235
15841,225
15843,215
15845,210
15847,210
15849,211
15851,207
15853,200
15855,200
15857,199
15859,194
15861,187
15863,185
15865,181
15867,177
15869,177
15871,174
15873,167
15875,161
15877,155
15879,148
15881,142
15883,137
15885,132
15887,127
15890,122
15892,117
15894,113
15896,109
15898,108
15900,104
15902,100
15904,96
15906,93
15908,91
15910,87
15912,84
15914,81
15916,79
15918,78
15920,75
15922,73
15924,71
15926,69
15928,67
15930,68
15933,70
15935,68
15937,68
15939,70
15941,68
15943,65
15945,64
15947,64
15949,62
15951,60
15953,60
15955,59
15957,429
15959,668
15961,760
15963,825
15965,856
15967,867
15969,869
15971,861
15973,849
15975,842
15977,822
15979,798
15981,771
15983,744
15985,718
15987,693
15989,669
15991,646
15993,621
15995,595
15997,572
15999,550
16001,527
16003,507
16005,486
16007,468
16009,448
16011,433
16013,416
16015,404
16018,389
16020,374
16022,358
16024,347
16026,334
16028,324
16030,310
16032,297
16034,288
16036,276
16038,266
16040,257
16042,248
16044,240
16046,235
16048,229
16050,221
16052,215
16054,348
16056,354
16058,359
16061,370
16063,372
16065,369
16067,363
16069,348
16071,337
16073,327
16075,327
16077,316
16079,311
16081,303
16083,299
16085,295
16087,299
16089,293
16091,287
16093,284
16095,282
16097,271
16099,261
16101,255
16103,252
16105,248
16107,247
16109,246
16111,242
16113,234
16115,237
16117,240
16119,240
16121,241
16123,232
16125,234
16127,228
16129,224
16131,216
16133,212
16135,210
16137,213
16139,206
16141,200
16143,195
16146,188
16148,182
16150,182
16152,180
16154,186
16156,179
16158,172
16160,179
16162,181
16164,187
16166,195
16168,201
16170,203
16172,197
16174,195
16176,192
16178,187
16180,186
16182,185
16184,183
16186,183
16189,178
16191,172
16193,172
16195,174
16197,168
16199,164
16201,161
16203,156
16205,150
16207,147
16209,142
16211,141
16213,146
16215,275
16217,282
16219,403
16221,442
16223,449
16225,468
16227,476
16229,472
16231,467
16233,461
16235,451
16237,434
16239,422
16241,413
16243,411
16245,402
16247,755
16249,834
16251,886
16253,909
16255,914
16257,918
16259,911
16261,886
16263,866
16265,852
16267,832
16269,803
16271,773
16274,739
16276,713
16278,686
16280,923
16282,930
16284,931
16286,931
16288,930
16290,916
16292,891
16294,863
16296,834
16298,805
16300,774
16302,743
16304,711
16306,680
16308,650
16310,624
16312,920
16314,931
16317,931
16319,931
16321,931
16323,931
16325,931
16327,931
16329,931
16331,931
16333,931
16335,931
16337,931
16339,931
16341,931
16343,931
16345,931
16347,930
16349,891
16351,853
16353,820
16355,789
16357,769
16359,759
16361,737
16363,708
16365,678
16367,653
16369,641
16371,657
16373,683
16375,687
16377,786
16379,765
16381,734
16383,730
16385,751
16387,774
16389,759
16391,800
16393,863
16395,878
16397,851
16399,815
16402,792
16404,778
16406,754
16408,720
16410,825
16412,931
16414,931
16416,931
16418,930
16420,920
16422,910
16424,880
16426,871
16428,892
16430,906
16432,903
16434,889
16436,905
16438,931
16440,931
16442,931
16445,931
16447,929
16449,925
16451,931
16453,931
16455,931
16457,931
16459,931
16461,930
16463,905
16465,906
16467,920
16469,890
16471,887
16473,882
16475,847
16477,822
16479,811
16481,799
16483,838
16485,866
16487,857
16489,841
16491,865
16493,900
16495,898
16497,864
16499,862
16501,865
16503,842
16505,888
16507,931
16509,931
16511,931
16513,931
16515,908
16517,917
16519,931
16521,931
16523,931
16525,931
16527,931
16530,931
16532,931
16534,931
16536,931
16538,931
16540,931
16542,931
16544,931
16546,931
16548,931
16550,931
16552,931
16554,931
16556,931
16558,931
16560,931
16562,931
16564,931
16566,931
16568,931
16570,931
16573,931
16575,931
16577,931
16579,931
16581,931
16583,931
16585,931
16587,931
16589,931
16591,931
16593,931
16595,931
16597,931
16599,931
16601,931
16603,931
16605,931
16607,931
16609,931
16611,931
16613,931
16615,931
16617,931
16619,931
16621,931
16623,931
16625,931
16627,931
16629,931
16631,931
16633,931
16635,931
16637,931
16639,931
16641,931
16643,931
16645,931
16647,931
16649,932
16651,931
16653,931
16655,931
16658,931
16660,931
16662,931
16664,931
16666,931
16668,931
16670,931
16672,931
16674,931
16676,931
16678,931
16680,931
16682,931
16684,931
16686,931
16688,931
16690,931
16692,931
16694,931
16696,931
16698,931
16701,931
16703,931
16705,931
16707,931
16709,932
16711,932
16713,931
16715,932
16717,931
16719,932
16721,931
16723,931
16725,931
16727,931
16729,931
16731,931
16733,932
16735,931
16737,931
16739,931
16741,931
16743,931
16745,931
16747,931
16749,931
16751,931
16753,931
16755,931
16757,931
16759,931
16761,931
16763,931
16765,931
16767,932
16769,932
16771,931
16773,931
16775,931
16777,931
16779,931
16781,931
16783,931
16786,931
16788,931
16790,931
16792,931
16794,931
16796,931
16798,931
16800,932
16802,932
16804,931
16806,931
16808,931
16810,931
16812,931
16814,931
16816,932
16818,931
16820,931
16822,931
16824,931
16826,931
16829,932
16831,931
16833,931
16835,931
16837,931
16839,931
16841,932
16843,932
16845,931
16847,931
16849,931
16851,932
16853,931
16855,932
16857,931
16859,931
16861,932
16863,931
16865,931
16867,932
16869,931
16871,931
16873,931
16875,931
16877,931
16879,931
16881,931
16883,931
16885,931
16887,931
16889,932
16891,931
16893,931
16895,931
16897,931
16899,931
16901,931
16903,931
16905,931
16907,931
16909,931
16911,931
16914,931
16916,932
16918,931
16920,932
16922,931
16924,931
16926,932
16928,931
16930,931
16932,931
16934,931
16936,931
16938,931
16940,931
16942,931
16944,932
16946,931
16948,931
16950,931
16952,931
16954,931
16957,931
16959,931
16961,931
16963,931
16965,932
16967,931
16969,932
16971,932
16973,931
16975,931
16977,931
16979,931
16981,931
16983,932
16985,931
16987,931
16989,931
16991,931
16993,931
16995,931
16997,931
16999,931
17001,932
17003,931
17005,931
17007,932
17009,931
17011,931
17013,931
17015,932
17017,931
17019,931
17021,931
17023,932
17025,931
17027,931
17029,931
17031,931
17033,931
17035,932
17037,931
17039,931
17042,931
17044,931
17046,932
17048,931
17050,932
17052,931
17054,931
17056,931
17058,931
17060,931
17062,931
17064,931
17066,931
17068,931
17070,931
17072,932
17074,931
17076,931
17078,931
17080,931
17082,931
17085,931
17087,931
17089,931
17091,931
17093,931
17095,931
17097,931
17099,931
17101,931
17103,931
17105,931
17107,932
17109,931
17111,931
17113,931
17115,931
17117,931
17119,931
17121,931
17123,931
17125,931
17127,931
17129,931
17131,931
17133,931
17135,931
17137,931
17139,931
17141,931
17143,931
17145,931
17147,931
17149,931
17151,931
17153,931
17155,931
17157,931
17159,931
17161,931
17163,931
17165,931
17167,909
17170,885
17172,879
17174,859
17176,861
17178,857
17180,910
17182,926
17184,931
17186,931
17188,930
17190,919
17192,896
17194,893
17196,892
17198,908
17200,931
17202,931
17204,931
17206,931
17208,931
17210,931
17213,931
17215,930
17217,916
17219,876
17221,838
17223,803
17225,769
17227,737
17229,708
17231,681
17233,662
17235,660
17237,654
17239,636
